   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2338 0366 AD01      		movw r20,r26
 2339               	.LVL228:
 2340 0368 2A0D      		add r18,r10
 2341 036a 3B1D      		adc r19,r11
 2342 036c 4C1D      		adc r20,r12
 2343 036e 5D1D      		adc r21,r13
 2344 0370 5695      		lsr r21
 2345 0372 4795      		ror r20
 2346 0374 3795      		ror r19
 2347 0376 2795      		ror r18
 2348 0378 81E0      		ldi r24,lo8(1)
 2349 037a 90E0      		ldi r25,hi8(1)
 2350 037c A0E0      		ldi r26,hlo8(1)
 2351 037e B0E0      		ldi r27,hhi8(1)
 2352 0380 A822      		and r10,r24
 2353 0382 B922      		and r11,r25
 2354 0384 CA22      		and r12,r26
 2355 0386 DB22      		and r13,r27
 2356 0388 2A0D      		add r18,r10
 2357 038a 3B1D      		adc r19,r11
 2358 038c 4C1D      		adc r20,r12
 2359 038e 5D1D      		adc r21,r13
 2360               	.L111:
 2361               	.LSM195:
 2362 0390 2150      		subi r18,lo8(-(511))
 2363 0392 3E4F      		sbci r19,hi8(-(511))
 2364 0394 4F4F      		sbci r20,hlo8(-(511))
 2365 0396 5F4F      		sbci r21,hhi8(-(511))
 2366 0398 A9E0      		ldi r26,9
 2367 039a 5695      	1:	lsr r21
 2368 039c 4795      		ror r20
 2369 039e 3795      		ror r19
 2370 03a0 2795      		ror r18
 2371 03a2 AA95      		dec r26
 2372 03a4 01F4      		brne 1b
 2373 03a6 D401      		movw r26,r8
 2374 03a8 1E96      		adiw r26,14
 2375 03aa ED90      		ld r14,X+
 2376 03ac FD90      		ld r15,X+
 2377 03ae 0D91      		ld r16,X+
 2378 03b0 1C91      		ld r17,X
 2379 03b2 5197      		sbiw r26,14+3
 2380               	.LVL229:
 2381 03b4 E216      		cp r14,r18
 2382 03b6 F306      		cpc r15,r19
 2383 03b8 0407      		cpc r16,r20
 2384 03ba 1507      		cpc r17,r21
 2385 03bc 00F0      		brlo .L103
 2386               	.LSM196:
 2387 03be EC93      		st X,r30
 2388               	.LSM197:
 2389 03c0 8091 0000 		lds r24,Fsid
 2390 03c4 9091 0000 		lds r25,(Fsid)+1
 2391 03c8 0196      		adiw r24,1
 2392 03ca 9093 0000 		sts (Fsid)+1,r25
 2393 03ce 8093 0000 		sts Fsid,r24
 2394 03d2 1796      		adiw r26,6+1
 2395 03d4 9C93      		st X,r25
 2396 03d6 8E93      		st -X,r24
 2397 03d8 1697      		sbiw r26,6
 2398               	.LSM198:
 2399 03da F401      		movw r30,r8
 2400               	.LVL230:
 2401 03dc 168E      		std Z+30,__zero_reg__
 2402 03de 178E      		std Z+31,__zero_reg__
 2403 03e0 10A2      		std Z+32,__zero_reg__
 2404 03e2 11A2      		std Z+33,__zero_reg__
 2405               	.LSM199:
 2406 03e4 1482      		std Z+4,__zero_reg__
 2407               	.L162:
 2408 03e6 60E0      		ldi r22,lo8(0)
 2409               	.LVL231:
 2410 03e8 00C0      		rjmp .L97
 2411               	.LVL232:
 2412               	.L103:
 2413 03ea 6DE0      		ldi r22,lo8(13)
 2414               	.LVL233:
 2415               	.L97:
 2416               	.LBE27:
 2417               	.LBE23:
 2418               	.LSM200:
 2419 03ec CE01      		movw r24,r28
 2420               	.LVL234:
 2421 03ee 0196      		adiw r24,1
 2422 03f0 9AA3      		std Y+34,r25
 2423 03f2 89A3      		std Y+33,r24
 2424               	.LSM201:
 2425 03f4 6623      		tst r22
 2426 03f6 01F0      		breq .+2
 2427 03f8 00C0      		rjmp .L113
 2428               	.LBB28:
 2429               	.LBB29:
 2430               	.LSM202:
 2431 03fa ADA5      		ldd r26,Y+45
 2432 03fc BEA5      		ldd r27,Y+46
 2433 03fe 8C91      		ld r24,X
 2434 0400 8F32      		cpi r24,lo8(47)
 2435 0402 01F0      		breq .L114
 2436 0404 8C35      		cpi r24,lo8(92)
 2437 0406 01F4      		brne .L115
 2438               	.L114:
 2439               	.LSM203:
 2440 0408 EDA5      		ldd r30,Y+45
 2441 040a FEA5      		ldd r31,Y+46
 2442               	.LVL235:
 2443 040c 3196      		adiw r30,1
 2444 040e FEA7      		std Y+46,r31
 2445 0410 EDA7      		std Y+45,r30
 2446               	.LVL236:
 2447               	.L115:
 2448               	.LSM204:
 2449 0412 1B8A      		std Y+19,__zero_reg__
 2450 0414 1C8A      		std Y+20,__zero_reg__
 2451 0416 1D8A      		std Y+21,__zero_reg__
 2452 0418 1E8A      		std Y+22,__zero_reg__
 2453               	.LSM205:
 2454 041a ADA5      		ldd r26,Y+45
 2455 041c BEA5      		ldd r27,Y+46
 2456 041e 8C91      		ld r24,X
 2457 0420 8032      		cpi r24,lo8(32)
 2458 0422 00F4      		brsh .L158
 2459               	.LBE29:
 2460               	.LSM206:
 2461 0424 CE01      		movw r24,r28
 2462 0426 0D96      		adiw r24,13
 2463 0428 60E0      		ldi r22,lo8(0)
 2464 042a 70E0      		ldi r23,hi8(0)
 2465               	.LVL237:
 2466 042c 0E94 0000 		call dir_sdi
 2467               	.LVL238:
 2468 0430 682F      		mov r22,r24
 2469               	.LVL239:
 2470               	.LBB52:
 2471               	.LSM207:
 2472 0432 18A2      		std Y+32,__zero_reg__
 2473 0434 1F8E      		std Y+31,__zero_reg__
 2474 0436 00C0      		rjmp .L113
 2475               	.LVL240:
 2476               	.L117:
 2477               	.LBB30:
 2478               	.LBB32:
 2479               	.LSM208:
 2480 0438 EDA5      		ldd r30,Y+45
 2481 043a FEA5      		ldd r31,Y+46
 2482               	.LVL241:
 2483 043c 3196      		adiw r30,1
 2484 043e FEA7      		std Y+46,r31
 2485 0440 EDA7      		std Y+45,r30
 2486               	.LVL242:
 2487 0442 00C0      		rjmp .L159
 2488               	.LVL243:
 2489               	.L158:
 2490               	.LBB36:
 2491               	.LBB37:
 2492               	.LSM209:
 2493 0444 F0E2      		ldi r31,lo8(32)
 2494 0446 9F2E      		mov r9,r31
 2495               	.LBE37:
 2496               	.LBE36:
 2497               	.LBE32:
 2498               	.LBE30:
 2499               	.LBB40:
 2500               	.LSM210:
 2501 0448 EDE0      		ldi r30,lo8(13)
 2502 044a AE2E      		mov r10,r30
 2503 044c B12C      		mov r11,__zero_reg__
 2504               	.LVL244:
 2505 044e AC0E      		add r10,r28
 2506 0450 BD1E      		adc r11,r29
 2507               	.LBE40:
 2508               	.LBB49:
 2509               	.LBB31:
 2510               	.LSM211:
 2511 0452 75E0      		ldi r23,lo8(5)
 2512 0454 872E      		mov r8,r23
 2513               	.LVL245:
 2514               	.L159:
 2515               	.LSM212:
 2516 0456 ADA5      		ldd r26,Y+45
 2517 0458 BEA5      		ldd r27,Y+46
 2518 045a 8C91      		ld r24,X
 2519 045c 8F32      		cpi r24,lo8(47)
 2520 045e 01F0      		breq .L117
 2521 0460 8C35      		cpi r24,lo8(92)
 2522 0462 01F0      		breq .L117
 2523               	.LSM213:
 2524 0464 A9A1      		ldd r26,Y+33
 2525 0466 BAA1      		ldd r27,Y+34
 2526               	.LVL246:
 2527 0468 FD01      		movw r30,r26
 2528               	.LVL247:
 2529 046a 8BE0      		ldi r24,lo8(11)
 2530 046c 90E0      		ldi r25,hi8(11)
 2531               	.LVL248:
 2532 046e 00C0      		rjmp .L118
 2533               	.LVL249:
 2534               	.L119:
 2535               	.LBB35:
 2536               	.LBB38:
 2537               	.LSM214:
 2538 0470 9192      		st Z+,r9
 2539               	.LVL250:
 2540               	.L118:
 2541               	.LSM215:
 2542 0472 0197      		sbiw r24,1
 2543 0474 2FEF      		ldi r18,hi8(-1)
 2544 0476 8F3F      		cpi r24,lo8(-1)
 2545 0478 9207      		cpc r25,r18
 2546               	.LVL251:
 2547 047a 01F4      		brne .L119
 2548 047c 40E0      		ldi r20,lo8(0)
 2549 047e 50E0      		ldi r21,hi8(0)
 2550               	.LVL252:
 2551 0480 CC24      		clr r12
 2552 0482 DD24      		clr r13
 2553               	.LVL253:
 2554 0484 68E0      		ldi r22,lo8(8)
 2555 0486 E62E      		mov r14,r22
 2556 0488 F12C      		mov r15,__zero_reg__
 2557               	.LVL254:
 2558 048a 10E0      		ldi r17,lo8(0)
 2559               	.LVL255:
 2560               	.L160:
 2561               	.LBE38:
 2562               	.LBE35:
 2563               	.LSM216:
 2564 048c EDA5      		ldd r30,Y+45
 2565 048e FEA5      		ldd r31,Y+46
 2566 0490 EC0D      		add r30,r12
 2567 0492 FD1D      		adc r31,r13
 2568 0494 2081      		ld r18,Z
 2569 0496 0894      		sec
 2570 0498 C11C      		adc r12,__zero_reg__
 2571 049a D11C      		adc r13,__zero_reg__
 2572               	.LSM217:
 2573 049c 2132      		cpi r18,lo8(33)
 2574 049e 00F4      		brsh .+2
 2575 04a0 00C0      		rjmp .L120
 2576 04a2 2F32      		cpi r18,lo8(47)
 2577 04a4 01F4      		brne .+2
 2578 04a6 00C0      		rjmp .L121
 2579 04a8 2C35      		cpi r18,lo8(92)
 2580 04aa 01F4      		brne .+2
 2581 04ac 00C0      		rjmp .L121
 2582               	.LSM218:
 2583 04ae 2E32      		cpi r18,lo8(46)
 2584 04b0 01F0      		breq .L122
 2585 04b2 4E15      		cp r20,r14
 2586 04b4 5F05      		cpc r21,r15
 2587 04b6 00F0      		brlo .L123
 2588               	.L122:
 2589               	.LSM219:
 2590 04b8 88E0      		ldi r24,lo8(8)
 2591 04ba E816      		cp r14,r24
 2592 04bc F104      		cpc r15,__zero_reg__
 2593               	.LVL256:
 2594 04be 01F0      		breq .+2
 2595 04c0 00C0      		rjmp .L124
 2596 04c2 2E32      		cpi r18,lo8(46)
 2597 04c4 01F0      		breq .+2
 2598 04c6 00C0      		rjmp .L124
 2599               	.LSM220:
 2600 04c8 110F      		lsl r17
 2601 04ca 110F      		lsl r17
 2602 04cc 48E0      		ldi r20,lo8(8)
 2603 04ce 50E0      		ldi r21,hi8(8)
 2604 04d0 3BE0      		ldi r19,lo8(11)
 2605 04d2 E32E      		mov r14,r19
 2606 04d4 F12C      		mov r15,__zero_reg__
 2607               	.LVL257:
 2608 04d6 00C0      		rjmp .L160
 2609               	.LVL258:
 2610               	.L123:
 2611               	.LSM221:
 2612 04d8 27FD      		sbrc r18,7
 2613               	.LSM222:
 2614 04da 1360      		ori r17,lo8(3)
 2615               	.L126:
 2616               	.LSM223:
 2617 04dc 822F      		mov r24,r18
 2618               	.LVL259:
 2619 04de 8158      		subi r24,lo8(-(127))
 2620 04e0 8F31      		cpi r24,lo8(31)
 2621 04e2 00F0      		brlo .L127
 2622 04e4 8F55      		subi r24,lo8(-(-95))
 2623 04e6 8D31      		cpi r24,lo8(29)
 2624 04e8 00F4      		brsh .L128
 2625               	.L127:
 2626               	.LSM224:
 2627 04ea EDA5      		ldd r30,Y+45
 2628 04ec FEA5      		ldd r31,Y+46
 2629 04ee EC0D      		add r30,r12
 2630 04f0 FD1D      		adc r31,r13
 2631 04f2 3081      		ld r19,Z
 2632               	.LVL260:
 2633               	.LSM225:
 2634 04f4 832F      		mov r24,r19
 2635 04f6 8054      		subi r24,lo8(-(-64))
 2636 04f8 8F33      		cpi r24,lo8(63)
 2637 04fa 00F0      		brlo .L129
 2638 04fc 8054      		subi r24,lo8(-(-64))
 2639 04fe 8D37      		cpi r24,lo8(125)
 2640 0500 00F0      		brlo .+2
 2641 0502 00C0      		rjmp .L124
 2642               	.L129:
 2643 0504 C701      		movw r24,r14
 2644 0506 0197      		sbiw r24,1
 2645 0508 4817      		cp r20,r24
 2646 050a 5907      		cpc r21,r25
 2647 050c 00F0      		brlo .+2
 2648 050e 00C0      		rjmp .L124
 2649               	.LSM226:
 2650 0510 0894      		sec
 2651 0512 C11C      		adc r12,__zero_reg__
 2652 0514 D11C      		adc r13,__zero_reg__
 2653               	.LSM227:
 2654 0516 FD01      		movw r30,r26
 2655 0518 E40F      		add r30,r20
 2656 051a F51F      		adc r31,r21
 2657 051c 2083      		st Z,r18
 2658 051e CA01      		movw r24,r20
 2659 0520 0196      		adiw r24,1
 2660               	.LVL261:
 2661               	.LSM228:
 2662 0522 FD01      		movw r30,r26
 2663 0524 E80F      		add r30,r24
 2664 0526 F91F      		adc r31,r25
 2665 0528 3083      		st Z,r19
 2666 052a AC01      		movw r20,r24
 2667 052c 00C0      		rjmp .L163
 2668               	.LVL262:
 2669               	.L128:
 2670               	.LSM229:
 2671 052e 622F      		mov r22,r18
 2672 0530 70E0      		ldi r23,lo8(0)
 2673 0532 E0E0      		ldi r30,lo8(.LC0)
 2674 0534 F0E0      		ldi r31,hi8(.LC0)
 2675               	.LVL263:
 2676 0536 00C0      		rjmp .L130
 2677               	.L132:
 2678               	.LBB33:
 2679               	.LBB34:
 2680               	.LSM230:
 2681 0538 3196      		adiw r30,1
 2682               	.L130:
 2683 053a 8081      		ld r24,Z
 2684 053c 8823      		tst r24
 2685 053e 01F0      		breq .L131
 2686 0540 90E0      		ldi r25,lo8(0)
 2687 0542 8617      		cp r24,r22
 2688 0544 9707      		cpc r25,r23
 2689 0546 01F4      		brne .L132
 2690 0548 00C0      		rjmp .L124
 2691               	.L131:
 2692               	.LBE34:
 2693               	.LBE33:
 2694               	.LSM231:
 2695 054a 822F      		mov r24,r18
 2696 054c 8154      		subi r24,lo8(-(-65))
 2697 054e 8A31      		cpi r24,lo8(26)
 2698 0550 00F4      		brsh .L133
 2699               	.LSM232:
 2700 0552 1260      		ori r17,lo8(2)
 2701 0554 00C0      		rjmp .L134
 2702               	.L133:
 2703               	.LSM233:
 2704 0556 822F      		mov r24,r18
 2705 0558 8156      		subi r24,lo8(-(-97))
 2706 055a 8A31      		cpi r24,lo8(26)
 2707 055c 00F4      		brsh .L134
 2708               	.LSM234:
 2709 055e 1160      		ori r17,lo8(1)
 2710 0560 2052      		subi r18,lo8(-(-32))
 2711               	.L134:
 2712               	.LSM235:
 2713 0562 FD01      		movw r30,r26
 2714               	.LVL264:
 2715 0564 E40F      		add r30,r20
 2716 0566 F51F      		adc r31,r21
 2717 0568 2083      		st Z,r18
 2718               	.LVL265:
 2719               	.L163:
 2720 056a 4F5F      		subi r20,lo8(-(1))
 2721 056c 5F4F      		sbci r21,hi8(-(1))
 2722 056e 00C0      		rjmp .L160
 2723               	.LVL266:
 2724               	.L120:
 2725 0570 912F      		mov r25,r17
 2726 0572 64E0      		ldi r22,lo8(4)
 2727               	.LVL267:
 2728               	.L155:
 2729               	.LSM236:
 2730 0574 452B      		or r20,r21
 2731 0576 01F4      		brne .+2
 2732 0578 00C0      		rjmp .L124
 2733               	.LSM237:
 2734 057a 8C91      		ld r24,X
 2735               	.LVL268:
 2736 057c 853E      		cpi r24,lo8(-27)
 2737 057e 01F4      		brne .L135
 2738 0580 8C92      		st X,r8
 2739               	.L135:
 2740               	.LSM238:
 2741 0582 E8E0      		ldi r30,lo8(8)
 2742 0584 EE16      		cp r14,r30
 2743 0586 F104      		cpc r15,__zero_reg__
 2744 0588 01F4      		brne .L136
 2745 058a 912F      		mov r25,r17
 2746 058c 990F      		lsl r25
 2747 058e 990F      		lsl r25
 2748               	.LVL269:
 2749               	.L136:
 2750               	.LSM239:
 2751 0590 292F      		mov r18,r25
 2752 0592 30E0      		ldi r19,lo8(0)
 2753               	.LVL270:
 2754 0594 C901      		movw r24,r18
 2755 0596 8370      		andi r24,lo8(3)
 2756 0598 9070      		andi r25,hi8(3)
 2757 059a 0197      		sbiw r24,1
 2758 059c 01F4      		brne .L137
 2759 059e 6061      		ori r22,lo8(16)
 2760               	.L137:
 2761               	.LSM240:
 2762 05a0 2C70      		andi r18,lo8(12)
 2763 05a2 3070      		andi r19,hi8(12)
 2764 05a4 2430      		cpi r18,4
 2765 05a6 3105      		cpc r19,__zero_reg__
 2766 05a8 01F4      		brne .L138
 2767 05aa 6860      		ori r22,lo8(8)
 2768               	.L138:
 2769               	.LSM241:
 2770 05ac 1B96      		adiw r26,11
 2771 05ae 6C93      		st X,r22
 2772               	.LBE31:
 2773               	.LBE49:
 2774               	.LBB50:
 2775               	.LSM242:
 2776 05b0 C501      		movw r24,r10
 2777 05b2 60E0      		ldi r22,lo8(0)
 2778 05b4 70E0      		ldi r23,hi8(0)
 2779               	.LVL271:
 2780 05b6 0E94 0000 		call dir_sdi
 2781               	.LVL272:
 2782 05ba 482F      		mov r20,r24
 2783               	.LVL273:
 2784               	.LBB41:
 2785               	.LSM243:
 2786 05bc 8823      		tst r24
 2787 05be 01F0      		breq .+2
 2788 05c0 00C0      		rjmp .L139
 2789               	.LVL274:
 2790               	.L161:
 2791               	.LBE41:
 2792               	.LSM244:
 2793 05c2 4B8D      		ldd r20,Y+27
 2794 05c4 5C8D      		ldd r21,Y+28
 2795 05c6 6D8D      		ldd r22,Y+29
 2796 05c8 7E8D      		ldd r23,Y+30
 2797               	.LVL275:
 2798 05ca 8D85      		ldd r24,Y+13
 2799 05cc 9E85      		ldd r25,Y+14
 2800               	.LVL276:
 2801 05ce 0E94 0000 		call move_window
 2802               	.LVL277:
 2803 05d2 482F      		mov r20,r24
 2804               	.LVL278:
 2805               	.LBB48:
 2806               	.LSM245:
 2807 05d4 8823      		tst r24
 2808 05d6 01F0      		breq .+2
 2809 05d8 00C0      		rjmp .L139
 2810               	.LVL279:
 2811               	.LSM246:
 2812 05da EF8D      		ldd r30,Y+31
 2813 05dc F8A1      		ldd r31,Y+32
 2814               	.LVL280:
 2815               	.LSM247:
 2816 05de 8081      		ld r24,Z
 2817               	.LVL281:
 2818 05e0 8823      		tst r24
 2819 05e2 01F4      		brne .+2
 2820 05e4 00C0      		rjmp .L143
 2821               	.L140:
 2822               	.LSM248:
 2823 05e6 8385      		ldd r24,Z+11
 2824 05e8 83FD      		sbrc r24,3
 2825 05ea 00C0      		rjmp .L141
 2826 05ec A9A1      		ldd r26,Y+33
 2827 05ee BAA1      		ldd r27,Y+34
 2828               	.LVL282:
 2829 05f0 2BE0      		ldi r18,lo8(11)
 2830 05f2 30E0      		ldi r19,hi8(11)
 2831               	.LVL283:
 2832               	.L142:
 2833               	.LBB42:
 2834               	.LBB43:
 2835               	.LSM249:
 2836 05f4 2150      		subi r18,lo8(-(-1))
 2837 05f6 3040      		sbci r19,hi8(-(-1))
 2838 05f8 8FEF      		ldi r24,hi8(-1)
 2839 05fa 2F3F      		cpi r18,lo8(-1)
 2840 05fc 3807      		cpc r19,r24
 2841 05fe 01F4      		brne .+2
 2842 0600 00C0      		rjmp .L139
 2843 0602 9081      		ld r25,Z
 2844 0604 8C91      		ld r24,X
 2845 0606 9817      		cp r25,r24
 2846 0608 01F4      		brne .L141
 2847 060a 3196      		adiw r30,1
 2848               	.LVL284:
 2849 060c 1196      		adiw r26,1
 2850 060e 00C0      		rjmp .L142
 2851               	.LVL285:
 2852               	.L141:
 2853               	.LBE43:
 2854               	.LBE42:
 2855               	.LBB44:
 2856               	.LBB45:
 2857               	.LSM250:
 2858 0610 0989      		ldd r16,Y+17
 2859 0612 1A89      		ldd r17,Y+18
 2860               	.LVL286:
 2861 0614 0F5F      		subi r16,lo8(-(1))
 2862 0616 1F4F      		sbci r17,hi8(-(1))
 2863               	.LSM251:
 2864 0618 01F4      		brne .+2
 2865 061a 00C0      		rjmp .L143
 2866 061c 8B8D      		ldd r24,Y+27
 2867 061e 9C8D      		ldd r25,Y+28
 2868 0620 AD8D      		ldd r26,Y+29
 2869 0622 BE8D      		ldd r27,Y+30
 2870 0624 0097      		sbiw r24,0
 2871 0626 A105      		cpc r26,__zero_reg__
 2872 0628 B105      		cpc r27,__zero_reg__
 2873 062a 01F4      		brne .+2
 2874 062c 00C0      		rjmp .L143
 2875               	.LSM252:
 2876 062e 2FE0      		ldi r18,lo8(15)
 2877 0630 E22E      		mov r14,r18
 2878 0632 F12C      		mov r15,__zero_reg__
 2879               	.LVL287:
 2880 0634 E022      		and r14,r16
 2881 0636 F122      		and r15,r17
 2882 0638 E114      		cp r14,__zero_reg__
 2883 063a F104      		cpc r15,__zero_reg__
 2884 063c 01F0      		breq .+2
 2885 063e 00C0      		rjmp .L144
 2886               	.LSM253:
 2887 0640 0196      		adiw r24,1
 2888 0642 A11D      		adc r26,__zero_reg__
 2889 0644 B11D      		adc r27,__zero_reg__
 2890 0646 8B8F      		std Y+27,r24
 2891 0648 9C8F      		std Y+28,r25
 2892 064a AD8F      		std Y+29,r26
 2893 064c BE8F      		std Y+30,r27
 2894               	.LSM254:
 2895 064e 4F89      		ldd r20,Y+23
 2896 0650 588D      		ldd r21,Y+24
 2897 0652 698D      		ldd r22,Y+25
 2898 0654 7A8D      		ldd r23,Y+26
 2899               	.LVL288:
 2900 0656 ED85      		ldd r30,Y+13
 2901 0658 FE85      		ldd r31,Y+14
 2902               	.LVL289:
 2903 065a 4115      		cp r20,__zero_reg__
 2904 065c 5105      		cpc r21,__zero_reg__
 2905 065e 6105      		cpc r22,__zero_reg__
 2906 0660 7105      		cpc r23,__zero_reg__
 2907 0662 01F4      		brne .L145
 2908               	.LSM255:
 2909 0664 8085      		ldd r24,Z+8
 2910 0666 9185      		ldd r25,Z+9
 2911 0668 0817      		cp r16,r24
 2912 066a 1907      		cpc r17,r25
 2913 066c 00F0      		brlo .L144
 2914 066e 00C0      		rjmp .L143
 2915               	.L145:
 2916               	.LSM256:
 2917 0670 8281      		ldd r24,Z+2
 2918 0672 90E0      		ldi r25,lo8(0)
 2919 0674 0197      		sbiw r24,1
 2920 0676 9801      		movw r18,r16
 2921 0678 A4E0      		ldi r26,4
 2922 067a 3695      	1:	lsr r19
 2923 067c 2795      		ror r18
 2924 067e AA95      		dec r26
 2925 0680 01F4      		brne 1b
 2926               	.LVL290:
 2927 0682 8223      		and r24,r18
 2928 0684 9323      		and r25,r19
 2929 0686 892B      		or r24,r25
 2930 0688 01F4      		brne .L144
 2931               	.LBE45:
 2932               	.LSM257:
 2933 068a CF01      		movw r24,r30
 2934 068c 0E94 0000 		call get_fat
 2935 0690 AB01      		movw r20,r22
 2936 0692 BC01      		movw r22,r24
 2937               	.LVL291:
 2938               	.LBB46:
 2939               	.LSM258:
 2940 0694 4230      		cpi r20,lo8(2)
 2941 0696 5105      		cpc r21,__zero_reg__
 2942 0698 6105      		cpc r22,__zero_reg__
 2943 069a 7105      		cpc r23,__zero_reg__
 2944 069c 00F4      		brsh .L146
 2945 069e 42E0      		ldi r20,lo8(2)
 2946               	.LVL292:
 2947 06a0 00C0      		rjmp .L139
 2948               	.LVL293:
 2949               	.L146:
 2950               	.LSM259:
 2951 06a2 4F3F      		cpi r20,lo8(-1)
 2952 06a4 9FEF      		ldi r25,hi8(-1)
 2953 06a6 5907      		cpc r21,r25
 2954 06a8 9FEF      		ldi r25,hlo8(-1)
 2955 06aa 6907      		cpc r22,r25
 2956 06ac 9FEF      		ldi r25,hhi8(-1)
 2957 06ae 7907      		cpc r23,r25
 2958 06b0 01F4      		brne .L147
 2959 06b2 41E0      		ldi r20,lo8(1)
 2960               	.LVL294:
 2961 06b4 00C0      		rjmp .L139
 2962               	.LVL295:
 2963               	.L147:
 2964               	.LSM260:
 2965 06b6 ED85      		ldd r30,Y+13
 2966 06b8 FE85      		ldd r31,Y+14
 2967 06ba 8285      		ldd r24,Z+10
 2968 06bc 9385      		ldd r25,Z+11
 2969 06be A485      		ldd r26,Z+12
 2970 06c0 B585      		ldd r27,Z+13
 2971 06c2 4817      		cp r20,r24
 2972 06c4 5907      		cpc r21,r25
 2973 06c6 6A07      		cpc r22,r26
 2974 06c8 7B07      		cpc r23,r27
 2975 06ca 00F4      		brsh .L143
 2976               	.LSM261:
 2977 06cc 4F8B      		std Y+23,r20
 2978 06ce 588F      		std Y+24,r21
 2979 06d0 698F      		std Y+25,r22
 2980 06d2 7A8F      		std Y+26,r23
 2981               	.LBE46:
 2982               	.LSM262:
 2983 06d4 CF01      		movw r24,r30
 2984 06d6 0E94 0000 		call clust2sect
 2985               	.LVL296:
 2986               	.LBB47:
 2987 06da 6B8F      		std Y+27,r22
 2988 06dc 7C8F      		std Y+28,r23
 2989 06de 8D8F      		std Y+29,r24
 2990 06e0 9E8F      		std Y+30,r25
 2991               	.LVL297:
 2992               	.L144:
 2993               	.LSM263:
 2994 06e2 1A8B      		std Y+18,r17
 2995 06e4 098B      		std Y+17,r16
 2996               	.LSM264:
 2997 06e6 8D85      		ldd r24,Y+13
 2998 06e8 9E85      		ldd r25,Y+14
 2999 06ea 8296      		adiw r24,34
 3000 06ec 25E0      		ldi r18,5
 3001 06ee EE0C      	1:	lsl r14
 3002 06f0 FF1C      		rol r15
 3003 06f2 2A95      		dec r18
 3004 06f4 01F4      		brne 1b
 3005 06f6 8E0D      		add r24,r14
 3006 06f8 9F1D      		adc r25,r15
 3007 06fa 98A3      		std Y+32,r25
 3008 06fc 8F8F      		std Y+31,r24
 3009 06fe 00C0      		rjmp .L161
 3010               	.LVL298:
 3011               	.L143:
 3012 0700 44E0      		ldi r20,lo8(4)
 3013               	.LVL299:
 3014               	.L139:
 3015               	.LBE47:
 3016               	.LBE44:
 3017               	.LBE48:
 3018               	.LBE50:
 3019               	.LSM265:
 3020 0702 E9A1      		ldd r30,Y+33
 3021 0704 FAA1      		ldd r31,Y+34
 3022               	.LVL300:
 3023 0706 8385      		ldd r24,Z+11
 3024               	.LVL301:
 3025               	.LSM266:
 3026 0708 4423      		tst r20
 3027 070a 01F0      		breq .L149
 3028 070c 642F      		mov r22,r20
 3029               	.LSM267:
 3030 070e 4430      		cpi r20,lo8(4)
 3031 0710 01F4      		brne .L150
 3032               	.LSM268:
 3033 0712 82FF      		sbrs r24,2
 3034 0714 00C0      		rjmp .L151
 3035 0716 00C0      		rjmp .L113
 3036               	.LVL302:
 3037               	.L149:
 3038               	.LSM269:
 3039 0718 82FD      		sbrc r24,2
 3040 071a 00C0      		rjmp .L150
 3041               	.LSM270:
 3042 071c EF8D      		ldd r30,Y+31
 3043 071e F8A1      		ldd r31,Y+32
 3044               	.LVL303:
 3045               	.LSM271:
 3046 0720 8385      		ldd r24,Z+11
 3047               	.LVL304:
 3048 0722 84FF      		sbrs r24,4
 3049 0724 00C0      		rjmp .L151
 3050               	.LBB51:
 3051               	.LBB39:
 3052               	.LSM272:
 3053 0726 ADA5      		ldd r26,Y+45
 3054 0728 BEA5      		ldd r27,Y+46
 3055               	.LVL305:
 3056 072a AC0D      		add r26,r12
 3057 072c BD1D      		adc r27,r13
 3058 072e BEA7      		std Y+46,r27
 3059 0730 ADA7      		std Y+45,r26
 3060               	.LVL306:
 3061               	.LBE39:
 3062               	.LBE51:
 3063               	.LSM273:
 3064 0732 8489      		ldd r24,Z+20
 3065 0734 9589      		ldd r25,Z+21
 3066 0736 A0E0      		ldi r26,lo8(0)
 3067 0738 B0E0      		ldi r27,hi8(0)
 3068 073a DC01      		movw r26,r24
 3069 073c 9927      		clr r25
 3070 073e 8827      		clr r24
 3071               	.LVL307:
 3072 0740 228D      		ldd r18,Z+26
 3073 0742 338D      		ldd r19,Z+27
 3074               	.LVL308:
 3075 0744 40E0      		ldi r20,lo8(0)
 3076 0746 50E0      		ldi r21,hi8(0)
 3077               	.LVL309:
 3078 0748 822B      		or r24,r18
 3079 074a 932B      		or r25,r19
 3080 074c A42B      		or r26,r20
 3081 074e B52B      		or r27,r21
 3082 0750 8B8B      		std Y+19,r24
 3083 0752 9C8B      		std Y+20,r25
 3084 0754 AD8B      		std Y+21,r26
 3085 0756 BE8B      		std Y+22,r27
 3086 0758 00C0      		rjmp .L159
 3087               	.LVL310:
 3088               	.L124:
 3089 075a 66E0      		ldi r22,lo8(6)
 3090               	.LVL311:
 3091 075c 00C0      		rjmp .L113
 3092               	.LVL312:
 3093               	.L150:
 3094 075e 642F      		mov r22,r20
 3095 0760 00C0      		rjmp .L113
 3096               	.LVL313:
 3097               	.L151:
 3098 0762 65E0      		ldi r22,lo8(5)
 3099               	.LVL314:
 3100               	.L113:
