   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 4466 038e AA1F      		rol r26
 4467 0390 BB1F      		rol r27
 4468               	.LSM384:
 4469 0392 1230      		cpi r17,lo8(2)
 4470 0394 01F4      		brne .L214
 4471 0396 9C01      		movw r18,r24
 4472 0398 AD01      		movw r20,r26
 4473               	.LVL443:
 4474 039a 00C0      		rjmp .L213
 4475               	.LVL444:
 4476               	.L214:
 4477 039c 9C01      		movw r18,r24
 4478 039e AD01      		movw r20,r26
 4479               	.LVL445:
 4480 03a0 2A0D      		add r18,r10
 4481 03a2 3B1D      		adc r19,r11
 4482 03a4 4C1D      		adc r20,r12
 4483 03a6 5D1D      		adc r21,r13
 4484 03a8 5695      		lsr r21
 4485 03aa 4795      		ror r20
 4486 03ac 3795      		ror r19
 4487 03ae 2795      		ror r18
 4488 03b0 81E0      		ldi r24,lo8(1)
 4489 03b2 90E0      		ldi r25,hi8(1)
 4490 03b4 A0E0      		ldi r26,hlo8(1)
 4491 03b6 B0E0      		ldi r27,hhi8(1)
 4492 03b8 A822      		and r10,r24
 4493 03ba B922      		and r11,r25
 4494 03bc CA22      		and r12,r26
 4495 03be DB22      		and r13,r27
 4496 03c0 2A0D      		add r18,r10
 4497 03c2 3B1D      		adc r19,r11
 4498 03c4 4C1D      		adc r20,r12
 4499 03c6 5D1D      		adc r21,r13
 4500               	.L213:
 4501               	.LSM385:
 4502 03c8 2150      		subi r18,lo8(-(511))
 4503 03ca 3E4F      		sbci r19,hi8(-(511))
 4504 03cc 4F4F      		sbci r20,hlo8(-(511))
 4505 03ce 5F4F      		sbci r21,hhi8(-(511))
 4506 03d0 69E0      		ldi r22,9
 4507 03d2 5695      	1:	lsr r21
 4508 03d4 4795      		ror r20
 4509 03d6 3795      		ror r19
 4510 03d8 2795      		ror r18
 4511 03da 6A95      		dec r22
 4512 03dc 01F4      		brne 1b
 4513 03de F701      		movw r30,r14
 4514 03e0 828D      		ldd r24,Z+26
 4515 03e2 938D      		ldd r25,Z+27
 4516 03e4 A48D      		ldd r26,Z+28
 4517 03e6 B58D      		ldd r27,Z+29
 4518 03e8 8217      		cp r24,r18
 4519 03ea 9307      		cpc r25,r19
 4520 03ec A407      		cpc r26,r20
 4521 03ee B507      		cpc r27,r21
 4522 03f0 00F4      		brsh .+2
 4523 03f2 00C0      		rjmp .L205
 4524               	.LSM386:
 4525 03f4 8FEF      		ldi r24,lo8(-1)
 4526 03f6 9FEF      		ldi r25,hi8(-1)
 4527 03f8 AFEF      		ldi r26,hlo8(-1)
 4528 03fa BFEF      		ldi r27,hhi8(-1)
 4529 03fc 8687      		std Z+14,r24
 4530 03fe 9787      		std Z+15,r25
 4531 0400 A08B      		std Z+16,r26
 4532 0402 B18B      		std Z+17,r27
 4533               	.LSM387:
 4534 0404 D701      		movw r26,r14
 4535 0406 1A96      		adiw r26,10
 4536 0408 1D92      		st X+,__zero_reg__
 4537 040a 1D92      		st X+,__zero_reg__
 4538 040c 1D92      		st X+,__zero_reg__
 4539 040e 1C92      		st X,__zero_reg__
 4540 0410 1D97      		sbiw r26,10+3
 4541               	.LSM388:
 4542 0412 1330      		cpi r17,lo8(3)
 4543 0414 01F0      		breq .+2
 4544 0416 00C0      		rjmp .L215
 4545               	.LSM389:
 4546 0418 1596      		adiw r26,5
 4547 041a 1C92      		st X,__zero_reg__
 4548               	.LSM390:
 4549 041c EEE5      		ldi r30,lo8(94)
 4550 041e F0E0      		ldi r31,hi8(94)
 4551 0420 EE0E      		add r14,r30
 4552 0422 FF1E      		adc r15,r31
 4553 0424 D701      		movw r26,r14
 4554 0426 2D91      		ld r18,X+
 4555 0428 3C91      		ld r19,X
 4556               	.LVL446:
 4557 042a E2EA      		ldi r30,lo8(-94)
 4558 042c FFEF      		ldi r31,hi8(-94)
 4559 042e EE0E      		add r14,r30
 4560 0430 FF1E      		adc r15,r31
 4561 0432 40E0      		ldi r20,lo8(0)
 4562 0434 50E0      		ldi r21,hi8(0)
 4563 0436 8CA5      		ldd r24,Y+44
 4564 0438 9DA5      		ldd r25,Y+45
 4565 043a AEA5      		ldd r26,Y+46
 4566 043c BFA5      		ldd r27,Y+47
 4567 043e 280F      		add r18,r24
 4568 0440 391F      		adc r19,r25
 4569 0442 4A1F      		adc r20,r26
 4570 0444 5B1F      		adc r21,r27
 4571 0446 D701      		movw r26,r14
 4572 0448 5296      		adiw r26,18
 4573 044a 2D93      		st X+,r18
 4574 044c 3D93      		st X+,r19
 4575 044e 4D93      		st X+,r20
 4576 0450 5C93      		st X,r21
 4577 0452 5597      		sbiw r26,18+3
 4578               	.LBE32:
 4579               	.LSM391:
 4580 0454 B701      		movw r22,r14
 4581 0456 625D      		subi r22,lo8(-(46))
 4582 0458 7F4F      		sbci r23,hi8(-(46))
 4583 045a 1196      		adiw r26,1
 4584 045c 8C91      		ld r24,X
 4585 045e 01E0      		ldi r16,lo8(1)
 4586 0460 0E94 0000 		call disk_read
 4587               	.LBB33:
 4588 0464 8823      		tst r24
 4589 0466 01F0      		breq .+2
 4590 0468 00C0      		rjmp .L215
 4591 046a ECE2      		ldi r30,lo8(556)
 4592 046c F2E0      		ldi r31,hi8(556)
 4593 046e EE0E      		add r14,r30
 4594 0470 FF1E      		adc r15,r31
 4595 0472 D701      		movw r26,r14
 4596 0474 8D91      		ld r24,X+
 4597 0476 9C91      		ld r25,X
 4598 0478 E4ED      		ldi r30,lo8(-556)
 4599 047a FDEF      		ldi r31,hi8(-556)
 4600 047c EE0E      		add r14,r30
 4601 047e FF1E      		adc r15,r31
 4602 0480 8555      		subi r24,lo8(-21931)
 4603 0482 9A4A      		sbci r25,hi8(-21931)
 4604 0484 01F0      		breq .+2
 4605 0486 00C0      		rjmp .L215
 4606 0488 F701      		movw r30,r14
 4607 048a 86A5      		ldd r24,Z+46
 4608 048c 97A5      		ldd r25,Z+47
 4609 048e A0A9      		ldd r26,Z+48
 4610 0490 B1A9      		ldd r27,Z+49
 4611 0492 8255      		subi r24,lo8(1096897106)
 4612 0494 9245      		sbci r25,hi8(1096897106)
 4613 0496 A146      		sbci r26,hlo8(1096897106)
 4614 0498 B144      		sbci r27,hhi8(1096897106)
 4615 049a 01F4      		brne .L215
 4616 049c 22E1      		ldi r18,lo8(530)
 4617 049e 32E0      		ldi r19,hi8(530)
 4618 04a0 E20E      		add r14,r18
 4619 04a2 F31E      		adc r15,r19
 4620 04a4 F701      		movw r30,r14
 4621 04a6 8081      		ld r24,Z
 4622 04a8 9181      		ldd r25,Z+1
 4623 04aa A281      		ldd r26,Z+2
 4624 04ac B381      		ldd r27,Z+3
 4625 04ae 2EEE      		ldi r18,lo8(-530)
 4626 04b0 3DEF      		ldi r19,hi8(-530)
 4627 04b2 E20E      		add r14,r18
 4628 04b4 F31E      		adc r15,r19
 4629 04b6 8257      		subi r24,lo8(1631679090)
 4630 04b8 9247      		sbci r25,hi8(1631679090)
 4631 04ba A144      		sbci r26,hlo8(1631679090)
 4632 04bc B146      		sbci r27,hhi8(1631679090)
 4633 04be 01F4      		brne .L215
 4634               	.LSM392:
 4635 04c0 4AE1      		ldi r20,lo8(538)
 4636 04c2 52E0      		ldi r21,hi8(538)
 4637 04c4 E40E      		add r14,r20
 4638 04c6 F51E      		adc r15,r21
 4639 04c8 F701      		movw r30,r14
 4640 04ca 8081      		ld r24,Z
 4641 04cc 9181      		ldd r25,Z+1
 4642 04ce A281      		ldd r26,Z+2
 4643 04d0 B381      		ldd r27,Z+3
 4644 04d2 26EE      		ldi r18,lo8(-538)
 4645 04d4 3DEF      		ldi r19,hi8(-538)
 4646 04d6 E20E      		add r14,r18
 4647 04d8 F31E      		adc r15,r19
 4648 04da F701      		movw r30,r14
 4649 04dc 8287      		std Z+10,r24
 4650 04de 9387      		std Z+11,r25
 4651 04e0 A487      		std Z+12,r26
 4652 04e2 B587      		std Z+13,r27
 4653               	.LSM393:
 4654 04e4 26E1      		ldi r18,lo8(534)
 4655 04e6 32E0      		ldi r19,hi8(534)
 4656 04e8 E20E      		add r14,r18
 4657 04ea F31E      		adc r15,r19
 4658 04ec F701      		movw r30,r14
 4659 04ee 8081      		ld r24,Z
 4660 04f0 9181      		ldd r25,Z+1
 4661 04f2 A281      		ldd r26,Z+2
 4662 04f4 B381      		ldd r27,Z+3
 4663 04f6 2AEE      		ldi r18,lo8(-534)
 4664 04f8 3DEF      		ldi r19,hi8(-534)
 4665 04fa E20E      		add r14,r18
 4666 04fc F31E      		adc r15,r19
 4667 04fe F701      		movw r30,r14
 4668 0500 8687      		std Z+14,r24
 4669 0502 9787      		std Z+15,r25
 4670 0504 A08B      		std Z+16,r26
 4671 0506 B18B      		std Z+17,r27
 4672               	.LVL447:
 4673               	.L215:
 4674               	.LSM394:
 4675 0508 D701      		movw r26,r14
 4676 050a 1C93      		st X,r17
 4677               	.LSM395:
 4678 050c 8091 0000 		lds r24,Fsid
 4679 0510 9091 0000 		lds r25,(Fsid)+1
 4680 0514 0196      		adiw r24,1
 4681 0516 9093 0000 		sts (Fsid)+1,r25
 4682 051a 8093 0000 		sts Fsid,r24
 4683 051e 1796      		adiw r26,6+1
 4684 0520 9C93      		st X,r25
 4685 0522 8E93      		st -X,r24
 4686 0524 1697      		sbiw r26,6
 4687               	.LSM396:
 4688 0526 F701      		movw r30,r14
 4689 0528 12A6      		std Z+42,__zero_reg__
 4690 052a 13A6      		std Z+43,__zero_reg__
 4691 052c 14A6      		std Z+44,__zero_reg__
 4692 052e 15A6      		std Z+45,__zero_reg__
 4693               	.LSM397:
 4694 0530 1482      		std Z+4,__zero_reg__
 4695 0532 00C0      		rjmp .L199
 4696               	.LVL448:
 4697               	.L200:
 4698 0534 5AE0      		ldi r21,lo8(10)
 4699 0536 B52E      		mov r11,r21
 4700               	.LVL449:
 4701 0538 00C0      		rjmp .L196
 4702               	.LVL450:
 4703               	.L199:
 4704 053a BB24      		clr r11
 4705               	.LVL451:
 4706 053c 00C0      		rjmp .L196
 4707               	.LVL452:
 4708               	.L205:
 4709 053e 4DE0      		ldi r20,lo8(13)
 4710 0540 B42E      		mov r11,r20
 4711               	.LVL453:
 4712               	.L196:
 4713               	.LBE33:
 4714               	.LBE34:
 4715               	.LSM398:
 4716 0542 CE01      		movw r24,r28
 4717               	.LVL454:
 4718 0544 0196      		adiw r24,1
 4719 0546 9AA3      		std Y+34,r25
 4720 0548 89A3      		std Y+33,r24
 4721               	.LSM399:
 4722 054a BB20      		tst r11
 4723 054c 01F0      		breq .+2
 4724 054e 00C0      		rjmp .L216
 4725               	.LBB35:
 4726               	.LBB36:
 4727               	.LSM400:
 4728 0550 ACA9      		ldd r26,Y+52
 4729 0552 BDA9      		ldd r27,Y+53
 4730 0554 8C91      		ld r24,X
 4731 0556 8F32      		cpi r24,lo8(47)
 4732 0558 01F0      		breq .L217
 4733 055a 8C35      		cpi r24,lo8(92)
 4734 055c 01F4      		brne .L218
 4735               	.L217:
 4736               	.LSM401:
 4737 055e ECA9      		ldd r30,Y+52
 4738 0560 FDA9      		ldd r31,Y+53
 4739               	.LVL455:
 4740 0562 3196      		adiw r30,1
 4741 0564 FDAB      		std Y+53,r31
 4742 0566 ECAB      		std Y+52,r30
 4743               	.LVL456:
 4744               	.L218:
 4745               	.LSM402:
 4746 0568 1B8A      		std Y+19,__zero_reg__
 4747 056a 1C8A      		std Y+20,__zero_reg__
 4748 056c 1D8A      		std Y+21,__zero_reg__
 4749 056e 1E8A      		std Y+22,__zero_reg__
 4750               	.LSM403:
 4751 0570 ACA9      		ldd r26,Y+52
 4752 0572 BDA9      		ldd r27,Y+53
 4753 0574 8C91      		ld r24,X
 4754 0576 8032      		cpi r24,lo8(32)
 4755 0578 00F4      		brsh .L272
 4756               	.LBE36:
 4757               	.LSM404:
 4758 057a CE01      		movw r24,r28
 4759 057c 0D96      		adiw r24,13
 4760 057e 60E0      		ldi r22,lo8(0)
 4761 0580 70E0      		ldi r23,hi8(0)
 4762 0582 0E94 0000 		call dir_sdi
 4763               	.LVL457:
 4764 0586 B82E      		mov r11,r24
 4765               	.LBB51:
 4766               	.LSM405:
 4767 0588 18A2      		std Y+32,__zero_reg__
 4768 058a 1F8E      		std Y+31,__zero_reg__
 4769 058c 00C0      		rjmp .L216
 4770               	.LVL458:
 4771               	.L220:
 4772               	.LBB37:
 4773               	.LBB39:
 4774               	.LSM406:
 4775 058e ECA9      		ldd r30,Y+52
 4776 0590 FDA9      		ldd r31,Y+53
 4777               	.LVL459:
 4778 0592 3196      		adiw r30,1
 4779 0594 FDAB      		std Y+53,r31
 4780 0596 ECAB      		std Y+52,r30
 4781               	.LVL460:
 4782 0598 00C0      		rjmp .L277
 4783               	.LVL461:
 4784               	.L272:
 4785               	.LBE39:
 4786               	.LBE37:
 4787               	.LBB43:
 4788               	.LSM407:
 4789 059a 3DE0      		ldi r19,lo8(13)
 4790 059c A32E      		mov r10,r19
 4791 059e B12C      		mov r11,__zero_reg__
 4792               	.LVL462:
 4793 05a0 AC0E      		add r10,r28
 4794 05a2 BD1E      		adc r11,r29
 4795               	.LBE43:
 4796               	.LBB48:
 4797               	.LBB38:
 4798               	.LSM408:
 4799 05a4 25E0      		ldi r18,lo8(5)
 4800 05a6 922E      		mov r9,r18
 4801               	.LVL463:
 4802               	.L277:
 4803               	.LSM409:
 4804 05a8 ACA9      		ldd r26,Y+52
 4805 05aa BDA9      		ldd r27,Y+53
 4806 05ac 8C91      		ld r24,X
 4807 05ae 8F32      		cpi r24,lo8(47)
 4808 05b0 01F0      		breq .L220
 4809 05b2 8C35      		cpi r24,lo8(92)
 4810 05b4 01F0      		breq .L220
 4811               	.LSM410:
 4812 05b6 09A1      		ldd r16,Y+33
 4813 05b8 1AA1      		ldd r17,Y+34
 4814               	.LSM411:
 4815 05ba C801      		movw r24,r16
 4816 05bc 60E2      		ldi r22,lo8(32)
 4817 05be 70E0      		ldi r23,hi8(32)
 4818 05c0 4BE0      		ldi r20,lo8(11)
 4819 05c2 50E0      		ldi r21,hi8(11)
 4820 05c4 0E94 0000 		call mem_set
 4821               	.LVL464:
 4822 05c8 40E0      		ldi r20,lo8(0)
 4823 05ca 50E0      		ldi r21,hi8(0)
 4824               	.LVL465:
 4825 05cc EE24      		clr r14
 4826 05ce FF24      		clr r15
 4827               	.LVL466:
 4828 05d0 98E0      		ldi r25,lo8(8)
 4829 05d2 C92E      		mov r12,r25
 4830 05d4 D12C      		mov r13,__zero_reg__
 4831               	.LVL467:
 4832 05d6 A0E0      		ldi r26,lo8(0)
 4833               	.LVL468:
 4834               	.L278:
 4835               	.LSM412:
 4836 05d8 ECA9      		ldd r30,Y+52
 4837 05da FDA9      		ldd r31,Y+53
 4838 05dc EE0D      		add r30,r14
 4839 05de FF1D      		adc r31,r15
 4840 05e0 2081      		ld r18,Z
 4841 05e2 0894      		sec
 4842 05e4 E11C      		adc r14,__zero_reg__
 4843 05e6 F11C      		adc r15,__zero_reg__
 4844               	.LSM413:
 4845 05e8 2132      		cpi r18,lo8(33)
 4846 05ea 00F4      		brsh .+2
 4847 05ec 00C0      		rjmp .L221
 4848 05ee 2F32      		cpi r18,lo8(47)
 4849 05f0 01F4      		brne .+2
 4850 05f2 00C0      		rjmp .L222
 4851 05f4 2C35      		cpi r18,lo8(92)
 4852 05f6 01F4      		brne .+2
 4853 05f8 00C0      		rjmp .L222
 4854               	.LSM414:
 4855 05fa 2E32      		cpi r18,lo8(46)
 4856 05fc 01F0      		breq .L223
 4857 05fe 4C15      		cp r20,r12
 4858 0600 5D05      		cpc r21,r13
 4859 0602 00F0      		brlo .L224
 4860               	.L223:
 4861               	.LSM415:
 4862 0604 B8E0      		ldi r27,lo8(8)
 4863 0606 CB16      		cp r12,r27
 4864 0608 D104      		cpc r13,__zero_reg__
 4865 060a 01F0      		breq .+2
 4866 060c 00C0      		rjmp .L225
 4867 060e 2E32      		cpi r18,lo8(46)
 4868 0610 01F0      		breq .+2
 4869 0612 00C0      		rjmp .L225
 4870               	.LSM416:
 4871 0614 AA0F      		lsl r26
 4872 0616 AA0F      		lsl r26
 4873 0618 48E0      		ldi r20,lo8(8)
 4874 061a 50E0      		ldi r21,hi8(8)
 4875 061c 8BE0      		ldi r24,lo8(11)
 4876 061e C82E      		mov r12,r24
 4877 0620 D12C      		mov r13,__zero_reg__
 4878 0622 00C0      		rjmp .L278
 4879               	.L224:
 4880               	.LSM417:
 4881 0624 27FD      		sbrc r18,7
 4882               	.LSM418:
 4883 0626 A360      		ori r26,lo8(3)
 4884               	.L227:
 4885               	.LSM419:
 4886 0628 822F      		mov r24,r18
 4887 062a 8158      		subi r24,lo8(-(127))
 4888 062c 8F31      		cpi r24,lo8(31)
 4889 062e 00F0      		brlo .L228
 4890 0630 8F55      		subi r24,lo8(-(-95))
 4891 0632 8D31      		cpi r24,lo8(29)
 4892 0634 00F4      		brsh .L229
 4893               	.L228:
 4894               	.LSM420:
 4895 0636 ECA9      		ldd r30,Y+52
 4896 0638 FDA9      		ldd r31,Y+53
 4897 063a EE0D      		add r30,r14
 4898 063c FF1D      		adc r31,r15
 4899 063e 3081      		ld r19,Z
 4900               	.LSM421:
 4901 0640 832F      		mov r24,r19
 4902 0642 8054      		subi r24,lo8(-(-64))
 4903 0644 8F33      		cpi r24,lo8(63)
 4904 0646 00F0      		brlo .L230
 4905 0648 8054      		subi r24,lo8(-(-64))
 4906 064a 8D37      		cpi r24,lo8(125)
 4907 064c 00F0      		brlo .+2
 4908 064e 00C0      		rjmp .L225
 4909               	.L230:
 4910 0650 C601      		movw r24,r12
 4911 0652 0197      		sbiw r24,1
 4912 0654 4817      		cp r20,r24
 4913 0656 5907      		cpc r21,r25
 4914 0658 00F0      		brlo .+2
 4915 065a 00C0      		rjmp .L225
 4916               	.LSM422:
 4917 065c 0894      		sec
 4918 065e E11C      		adc r14,__zero_reg__
 4919 0660 F11C      		adc r15,__zero_reg__
 4920               	.LSM423:
 4921 0662 F801      		movw r30,r16
 4922 0664 E40F      		add r30,r20
 4923 0666 F51F      		adc r31,r21
 4924 0668 2083      		st Z,r18
 4925 066a CA01      		movw r24,r20
 4926 066c 0196      		adiw r24,1
 4927               	.LVL469:
 4928               	.LSM424:
 4929 066e F801      		movw r30,r16
 4930 0670 E80F      		add r30,r24
 4931 0672 F91F      		adc r31,r25
 4932 0674 3083      		st Z,r19
 4933 0676 AC01      		movw r20,r24
 4934 0678 00C0      		rjmp .L279
 4935               	.LVL470:
 4936               	.L229:
 4937               	.LSM425:
 4938 067a 622F      		mov r22,r18
 4939 067c 70E0      		ldi r23,lo8(0)
 4940 067e E0E0      		ldi r30,lo8(.LC0)
 4941 0680 F0E0      		ldi r31,hi8(.LC0)
 4942               	.LVL471:
 4943 0682 00C0      		rjmp .L231
 4944               	.L233:
 4945               	.LBB40:
 4946               	.LBB41:
 4947               	.LSM426:
 4948 0684 3196      		adiw r30,1
 4949               	.L231:
 4950 0686 8081      		ld r24,Z
 4951 0688 8823      		tst r24
 4952 068a 01F0      		breq .L232
 4953 068c 90E0      		ldi r25,lo8(0)
 4954 068e 8617      		cp r24,r22
 4955 0690 9707      		cpc r25,r23
 4956 0692 01F4      		brne .L233
 4957 0694 00C0      		rjmp .L225
 4958               	.L232:
 4959               	.LBE41:
 4960               	.LBE40:
 4961               	.LSM427:
 4962 0696 822F      		mov r24,r18
 4963 0698 8154      		subi r24,lo8(-(-65))
 4964 069a 8A31      		cpi r24,lo8(26)
 4965 069c 00F4      		brsh .L234
 4966               	.LSM428:
 4967 069e A260      		ori r26,lo8(2)
 4968 06a0 00C0      		rjmp .L235
 4969               	.L234:
 4970               	.LSM429:
 4971 06a2 822F      		mov r24,r18
 4972 06a4 8156      		subi r24,lo8(-(-97))
 4973 06a6 8A31      		cpi r24,lo8(26)
 4974 06a8 00F4      		brsh .L235
 4975               	.LSM430:
 4976 06aa A160      		ori r26,lo8(1)
 4977 06ac 2052      		subi r18,lo8(-(-32))
 4978               	.L235:
 4979               	.LSM431:
 4980 06ae F801      		movw r30,r16
 4981               	.LVL472:
 4982 06b0 E40F      		add r30,r20
 4983 06b2 F51F      		adc r31,r21
 4984 06b4 2083      		st Z,r18
 4985               	.LVL473:
 4986               	.L279:
 4987 06b6 4F5F      		subi r20,lo8(-(1))
 4988 06b8 5F4F      		sbci r21,hi8(-(1))
 4989 06ba 00C0      		rjmp .L278
 4990               	.L221:
 4991 06bc 64E0      		ldi r22,lo8(4)
 4992               	.LVL474:
 4993               	.L269:
 4994               	.LSM432:
 4995 06be 452B      		or r20,r21
 4996 06c0 01F4      		brne .+2
 4997 06c2 00C0      		rjmp .L225
 4998               	.LSM433:
 4999 06c4 F801      		movw r30,r16
 5000 06c6 8081      		ld r24,Z
 5001 06c8 853E      		cpi r24,lo8(-27)
 5002 06ca 01F4      		brne .L236
 5003 06cc 9082      		st Z,r9
 5004               	.L236:
 5005               	.LSM434:
 5006 06ce F8E0      		ldi r31,lo8(8)
 5007 06d0 CF16      		cp r12,r31
 5008 06d2 D104      		cpc r13,__zero_reg__
 5009 06d4 01F4      		brne .L237
 5010 06d6 AA0F      		lsl r26
 5011 06d8 AA0F      		lsl r26
 5012               	.L237:
 5013               	.LSM435:
 5014 06da 2A2F      		mov r18,r26
 5015 06dc 30E0      		ldi r19,lo8(0)
 5016               	.LVL475:
 5017 06de C901      		movw r24,r18
 5018 06e0 8370      		andi r24,lo8(3)
 5019 06e2 9070      		andi r25,hi8(3)
 5020 06e4 0197      		sbiw r24,1
 5021 06e6 01F4      		brne .L238
 5022 06e8 6061      		ori r22,lo8(16)
 5023               	.L238:
 5024               	.LSM436:
 5025 06ea 2C70      		andi r18,lo8(12)
 5026 06ec 3070      		andi r19,hi8(12)
 5027 06ee 2430      		cpi r18,4
 5028 06f0 3105      		cpc r19,__zero_reg__
 5029 06f2 01F4      		brne .L239
 5030 06f4 6860      		ori r22,lo8(8)
 5031               	.L239:
 5032               	.LSM437:
 5033 06f6 D801      		movw r26,r16
 5034               	.LVL476:
 5035 06f8 1B96      		adiw r26,11
 5036 06fa 6C93      		st X,r22
 5037               	.LBE38:
 5038               	.LBE48:
 5039               	.LBB49:
 5040               	.LSM438:
 5041 06fc C501      		movw r24,r10
 5042 06fe 60E0      		ldi r22,lo8(0)
 5043 0700 70E0      		ldi r23,hi8(0)
 5044               	.LVL477:
 5045 0702 0E94 0000 		call dir_sdi
 5046               	.LVL478:
 5047               	.L280:
 5048 0706 482F      		mov r20,r24
 5049               	.LVL479:
 5050               	.LBB44:
 5051               	.LSM439:
 5052 0708 8823      		tst r24
 5053 070a 01F4      		brne .L240
 5054               	.LVL480:
 5055               	.LBE44:
 5056               	.LSM440:
 5057 070c 4B8D      		ldd r20,Y+27
 5058 070e 5C8D      		ldd r21,Y+28
 5059 0710 6D8D      		ldd r22,Y+29
 5060 0712 7E8D      		ldd r23,Y+30
 5061 0714 8D85      		ldd r24,Y+13
 5062 0716 9E85      		ldd r25,Y+14
 5063               	.LVL481:
 5064 0718 0E94 0000 		call move_window
 5065 071c 482F      		mov r20,r24
 5066               	.LVL482:
 5067               	.LBB47:
 5068               	.LSM441:
 5069 071e 8823      		tst r24
 5070 0720 01F4      		brne .L240
 5071               	.LVL483:
 5072               	.LSM442:
 5073 0722 EF8D      		ldd r30,Y+31
 5074 0724 F8A1      		ldd r31,Y+32
 5075               	.LVL484:
 5076               	.LSM443:
 5077 0726 8081      		ld r24,Z
 5078               	.LVL485:
 5079 0728 8823      		tst r24
 5080 072a 01F4      		brne .L241
 5081 072c 44E0      		ldi r20,lo8(4)
 5082 072e 00C0      		rjmp .L240
 5083               	.L241:
 5084               	.LSM444:
 5085 0730 8385      		ldd r24,Z+11
 5086 0732 83FD      		sbrc r24,3
 5087 0734 00C0      		rjmp .L242
 5088 0736 89A1      		ldd r24,Y+33
 5089               	.LVL486:
 5090 0738 9AA1      		ldd r25,Y+34
 5091               	.LVL487:
 5092 073a 9C01      		movw r18,r24
 5093               	.LVL488:
 5094 073c D901      		movw r26,r18
 5095               	.LVL489:
 5096 073e 2BE0      		ldi r18,lo8(11)
 5097 0740 30E0      		ldi r19,hi8(11)
 5098               	.LVL490:
 5099               	.L243:
 5100               	.LBB45:
 5101               	.LBB46:
 5102               	.LSM445:
 5103 0742 2150      		subi r18,lo8(-(-1))
 5104 0744 3040      		sbci r19,hi8(-(-1))
 5105 0746 5FEF      		ldi r21,hi8(-1)
 5106 0748 2F3F      		cpi r18,lo8(-1)
 5107 074a 3507      		cpc r19,r21
 5108 074c 01F0      		breq .L240
 5109 074e 9081      		ld r25,Z
 5110               	.LVL491:
 5111 0750 8C91      		ld r24,X
 5112 0752 9817      		cp r25,r24
 5113 0754 01F4      		brne .L242
 5114 0756 3196      		adiw r30,1
 5115               	.LVL492:
 5116 0758 1196      		adiw r26,1
 5117 075a 00C0      		rjmp .L243
 5118               	.LVL493:
 5119               	.L242:
 5120               	.LBE46:
 5121               	.LBE45:
 5122               	.LBE47:
 5123               	.LSM446:
 5124 075c C501      		movw r24,r10
 5125 075e 60E0      		ldi r22,lo8(0)
 5126 0760 70E0      		ldi r23,hi8(0)
 5127 0762 0E94 0000 		call dir_next
 5128               	.LVL494:
 5129 0766 00C0      		rjmp .L280
 5130               	.LVL495:
 5131               	.L240:
 5132               	.LBE49:
 5133               	.LSM447:
 5134 0768 E9A1      		ldd r30,Y+33
 5135 076a FAA1      		ldd r31,Y+34
 5136               	.LVL496:
 5137 076c 8385      		ldd r24,Z+11
 5138               	.LVL497:
 5139               	.LSM448:
 5140 076e 4423      		tst r20
 5141 0770 01F0      		breq .L245
 5142 0772 B42E      		mov r11,r20
 5143               	.LSM449:
 5144 0774 94E0      		ldi r25,lo8(4)
 5145               	.LVL498:
 5146 0776 4917      		cp r20,r25
 5147 0778 01F4      		brne .L246
 5148               	.LSM450:
 5149 077a 82FF      		sbrs r24,2
 5150 077c 00C0      		rjmp .L247
 5151 077e 00C0      		rjmp .L216
 5152               	.LVL499:
 5153               	.L245:
 5154               	.LSM451:
 5155 0780 82FD      		sbrc r24,2
 5156 0782 00C0      		rjmp .L246
 5157               	.LSM452:
 5158 0784 EF8D      		ldd r30,Y+31
 5159 0786 F8A1      		ldd r31,Y+32
 5160               	.LVL500:
 5161               	.LSM453:
 5162 0788 8385      		ldd r24,Z+11
 5163               	.LVL501:
 5164 078a 84FF      		sbrs r24,4
 5165 078c 00C0      		rjmp .L247
 5166               	.LBB50:
 5167               	.LBB42:
 5168               	.LSM454:
 5169 078e ACA9      		ldd r26,Y+52
 5170 0790 BDA9      		ldd r27,Y+53
 5171               	.LVL502:
 5172 0792 AE0D      		add r26,r14
 5173 0794 BF1D      		adc r27,r15
 5174 0796 BDAB      		std Y+53,r27
 5175 0798 ACAB      		std Y+52,r26
 5176               	.LVL503:
 5177               	.LBE42:
 5178               	.LBE50:
 5179               	.LSM455:
 5180 079a 8489      		ldd r24,Z+20
 5181 079c 9589      		ldd r25,Z+21
 5182 079e A0E0      		ldi r26,lo8(0)
 5183 07a0 B0E0      		ldi r27,hi8(0)
 5184 07a2 DC01      		movw r26,r24
 5185 07a4 9927      		clr r25
 5186 07a6 8827      		clr r24
 5187               	.LVL504:
 5188 07a8 228D      		ldd r18,Z+26
 5189 07aa 338D      		ldd r19,Z+27
 5190               	.LVL505:
 5191 07ac 40E0      		ldi r20,lo8(0)
 5192 07ae 50E0      		ldi r21,hi8(0)
 5193               	.LVL506:
 5194 07b0 822B      		or r24,r18
 5195 07b2 932B      		or r25,r19
 5196 07b4 A42B      		or r26,r20
 5197 07b6 B52B      		or r27,r21
 5198 07b8 8B8B      		std Y+19,r24
 5199 07ba 9C8B      		std Y+20,r25
 5200 07bc AD8B      		std Y+21,r26
 5201 07be BE8B      		std Y+22,r27
